frontend-1  | 2026-07-31T05:09:16.210591464Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-07-31T05:09:16.210634995Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-07-31T05:09:16.213732336Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-07-31T05:09:16.229183736Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-07-31T05:09:16.254684467Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
frontend-1  | 2026-07-31T05:09:16.254913867Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-07-31T05:09:16.255491958Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-07-31T05:09:16.262529266Z 20-envsubst-on-templates.sh: Running envsubst on /etc/nginx/templates/default.conf.template to /etc/nginx/conf.d/default.conf
frontend-1  | 2026-07-31T05:09:16.266629353Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-07-31T05:09:16.269033473Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/40-runtime-config.sh
frontend-1  | 2026-07-31T05:09:16.277965733Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-07-31T05:09:16.288924204Z 2026/07/31 05:09:16 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-07-31T05:09:16.288945216Z 2026/07/31 05:09:16 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026-07-31T05:09:16.288947651Z 2026/07/31 05:09:16 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-07-31T05:09:16.288949679Z 2026/07/31 05:09:16 [notice] 1#1: OS: Linux 6.18.33.2-microsoft-standard-WSL2
frontend-1  | 2026-07-31T05:09:16.288951515Z 2026/07/31 05:09:16 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026-07-31T05:09:16.289713463Z 2026/07/31 05:09:16 [notice] 1#1: start worker processes
frontend-1  | 2026-07-31T05:09:16.289980797Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 44
frontend-1  | 2026-07-31T05:09:16.290301977Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 45
frontend-1  | 2026-07-31T05:09:16.290472412Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 46
frontend-1  | 2026-07-31T05:09:16.290775973Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 47
frontend-1  | 2026-07-31T05:09:16.290954545Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 48
frontend-1  | 2026-07-31T05:09:16.291348898Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 49
frontend-1  | 2026-07-31T05:09:16.291737340Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 50
frontend-1  | 2026-07-31T05:09:16.292266028Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 51
frontend-1  | 2026-07-31T05:09:16.292742888Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 52
frontend-1  | 2026-07-31T05:09:16.293041930Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 53
frontend-1  | 2026-07-31T05:09:16.293645669Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 54
frontend-1  | 2026-07-31T05:09:16.294077623Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 55
frontend-1  | 2026-07-31T05:09:16.294635202Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 56
frontend-1  | 2026-07-31T05:09:16.295076720Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 57
frontend-1  | 2026-07-31T05:09:16.295530702Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 58
frontend-1  | 2026-07-31T05:09:16.296057383Z 2026/07/31 05:09:16 [notice] 1#1: start worker process 59
frontend-1  | 2026-07-31T05:09:19.305922866Z 172.18.0.1 - - [31/Jul/2026:05:09:19 +0000] "GET /runtime-config.js HTTP/1.1" 200 103 "-" "curl/8.21.0" "-"
frontend-1  | 2026-07-31T05:09:27.800734158Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET / HTTP/1.1" 200 352 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:09:27.847011742Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET /assets/index-CB0BAlNV.js HTTP/1.1" 200 159760 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:09:27.847569449Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET /assets/queries-C8DlFHzk.js HTTP/1.1" 200 93774 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:09:27.852612664Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET /assets/index-DyfdL-wu.css HTTP/1.1" 200 46631 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:09:27.852656750Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET /runtime-config.js HTTP/1.1" 200 103 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
