paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678392705Z Operations to perform:
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678435456Z   Apply all migrations: contenttypes, gateway_service
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678614793Z Running migrations:
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.691394871Z   Applying contenttypes.0001_initial... OK
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.696213698Z   Applying contenttypes.0002_remove_content_type_name... OK
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.702107682Z   Applying gateway_service.0001_initial... OK
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.726623979Z   Applying gateway_service.0002_command_leases... OK
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.728708733Z   Applying gateway_service.0003_gatewayevent_gateway_event_ack_idx_and_more... OK
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.730732076Z   Applying gateway_service.0004_historical_data_command... OK
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.732427061Z   Applying gateway_service.0005_full_research_history... OK
paper-ibkr-gateway-1  | 2026-07-31T05:01:48.738987419Z   Applying gateway_service.0006_gateway_session_mode_constraint... OK
paper-ibkr-gateway-1  | 2026-07-31T05:01:49.663105878Z IBC runtime configuration created
paper-ibkr-gateway-1  | 2026-07-31T05:01:49.976883354Z 2026-07-31 05:01:49,976 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
paper-ibkr-gateway-1  | 2026-07-31T05:01:49.976924454Z 2026-07-31 05:01:49,976 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
paper-ibkr-gateway-1  | 2026-07-31T05:01:49.981730553Z 2026-07-31 05:01:49,981 INFO RPC interface 'supervisor' initialized
