flink-jobmanager-1  | 2026-07-31T05:00:33.777488661Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:00:35.404496391Z Starting Job Manager
flink-jobmanager-1  | 2026-07-31T05:00:35.786273075Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:00:37.791602194Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:00:38.191787073Z Starting standalonesession as a console application on host c1cc36d10c4b.
flink-jobmanager-1  | 2026-07-31T05:00:38.260130113Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-jobmanager-1  | 2026-07-31T05:00:38.260165167Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-jobmanager-1  | 2026-07-31T05:00:38.262090400Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-jobmanager-1  | 2026-07-31T05:00:38.262107881Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-jobmanager-1  | 2026-07-31T05:00:38.262225827Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-jobmanager-1  | 2026-07-31T05:00:39.025154796Z 2026-07-31 05:00:39,022 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
flink-jobmanager-1  | 2026-07-31T05:00:39.025571810Z 2026-07-31 05:00:39,025 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Preconfiguration: 
flink-jobmanager-1  | 2026-07-31T05:00:39.025930340Z 2026-07-31 05:00:39,025 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - 
flink-jobmanager-1  | 2026-07-31T05:00:39.025952298Z 
flink-jobmanager-1  | 2026-07-31T05:00:39.025956420Z 
flink-jobmanager-1  | 2026-07-31T05:00:39.025959417Z RESOURCE_PARAMS extraction logs:
flink-jobmanager-1  | 2026-07-31T05:00:39.025962433Z jvm_params: -Xmx1073741824 -Xms1073741824 -XX:MaxMetaspaceSize=268435456
flink-jobmanager-1  | 2026-07-31T05:00:39.025965579Z dynamic_configs: -D jobmanager.memory.off-heap.size=134217728b -D jobmanager.memory.jvm-overhead.min=201326592b -D jobmanager.memory.jvm-metaspace.size=268435456b -D jobmanager.memory.heap.size=1073741824b -D jobmanager.memory.jvm-overhead.max=201326592b
flink-jobmanager-1  | 2026-07-31T05:00:39.025969979Z logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
flink-jobmanager-1  | 2026-07-31T05:00:39.025972941Z INFO  [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
flink-jobmanager-1  | 2026-07-31T05:00:39.025975887Z INFO  [] - Loading configuration property: blob.server.port, 6124
flink-jobmanager-1  | 2026-07-31T05:00:39.025978691Z INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
flink-jobmanager-1  | 2026-07-31T05:00:39.025981825Z INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
flink-jobmanager-1  | 2026-07-31T05:00:39.025986162Z INFO  [] - Loading configuration property: restart-strategy.exponential-delay.max-backoff, 60s
flink-jobmanager-1  | 2026-07-31T05:00:39.025990925Z INFO  [] - Loading configuration property: restart-strategy.type, exponential-delay
flink-jobmanager-1  | 2026-07-31T05:00:39.025995866Z INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
flink-jobmanager-1  | 2026-07-31T05:00:39.026000343Z INFO  [] - Loading configuration property: jobmanager.rpc.address, flink-jobmanager
flink-jobmanager-1  | 2026-07-31T05:00:39.026005195Z INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
flink-jobmanager-1  | 2026-07-31T05:00:39.026039996Z INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
flink-jobmanager-1  | 2026-07-31T05:00:39.026044739Z INFO  [] - Loading configuration property: query.server.port, 6125
flink-jobmanager-1  | 2026-07-31T05:00:39.026048368Z INFO  [] - Loading configuration property: restart-strategy.exponential-delay.initial-backoff, 1s
flink-jobmanager-1  | 2026-07-31T05:00:39.026052531Z INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
flink-jobmanager-1  | 2026-07-31T05:00:39.026054743Z INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
flink-jobmanager-1  | 2026-07-31T05:00:39.026056955Z INFO  [] - Loading configuration property: execution.checkpointing.savepoint-dir, file:///opt/flink/savepoints
flink-jobmanager-1  | 2026-07-31T05:00:39.026059222Z INFO  [] - Loading configuration property: parallelism.default, 1
flink-jobmanager-1  | 2026-07-31T05:00:39.026061352Z INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
flink-jobmanager-1  | 2026-07-31T05:00:39.026063585Z INFO  [] - Loading configuration property: rest.address, 0.0.0.0
