flink-taskmanager-1  | 2026-07-31T05:00:35.658872494Z Starting Task Manager
flink-taskmanager-1  | 2026-07-31T05:00:38.521685037Z Starting taskexecutor as a console application on host 7fe6ae3703b2.
flink-taskmanager-1  | 2026-07-31T05:00:38.600004418Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-taskmanager-1  | 2026-07-31T05:00:38.600042262Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-taskmanager-1  | 2026-07-31T05:00:38.602014638Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-taskmanager-1  | 2026-07-31T05:00:38.602032799Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-taskmanager-1  | 2026-07-31T05:00:38.602089287Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-taskmanager-1  | 2026-07-31T05:00:39.346189141Z 2026-07-31 05:00:39,343 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
flink-taskmanager-1  | 2026-07-31T05:00:39.346951998Z 2026-07-31 05:00:39,346 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration: 
flink-taskmanager-1  | 2026-07-31T05:00:39.347626201Z 2026-07-31 05:00:39,346 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - 
flink-taskmanager-1  | 2026-07-31T05:00:39.347639239Z 
flink-taskmanager-1  | 2026-07-31T05:00:39.347642864Z 
flink-taskmanager-1  | 2026-07-31T05:00:39.347645771Z RESOURCE_PARAMS extraction logs:
flink-taskmanager-1  | 2026-07-31T05:00:39.347648957Z jvm_params: -Xmx536870902 -Xms536870902 -XX:MaxDirectMemorySize=268435458 -XX:MaxMetaspaceSize=268435456
flink-taskmanager-1  | 2026-07-31T05:00:39.347654589Z dynamic_configs: -D taskmanager.memory.network.min=134217730b -D taskmanager.cpu.cores=8.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=201326592b -D taskmanager.memory.framework.off-heap.size=134217728b -D taskmanager.memory.network.max=134217730b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=536870920b -D taskmanager.memory.task.heap.size=402653174b -D taskmanager.numberOfTaskSlots=8 -D taskmanager.memory.jvm-overhead.max=201326592b
flink-taskmanager-1  | 2026-07-31T05:00:39.347661328Z logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
flink-taskmanager-1  | 2026-07-31T05:00:39.347665286Z INFO  [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
flink-taskmanager-1  | 2026-07-31T05:00:39.347668610Z INFO  [] - Loading configuration property: blob.server.port, 6124
flink-taskmanager-1  | 2026-07-31T05:00:39.347671852Z INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
flink-taskmanager-1  | 2026-07-31T05:00:39.347674989Z INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
