backend-1  | 2026-07-31T05:04:56.701620868Z Operations to perform:
backend-1  | 2026-07-31T05:04:56.701681139Z   Apply all migrations: accounts, allocation, audit, auth, broker_gateway, contenttypes, event_bus, execution, instruments, market_data, market_streams, oms, portfolio_construction, portfolio_optimization, portfolios, position_sizing, reconciliation, research, risk, sessions, strategies
backend-1  | 2026-07-31T05:04:56.702831927Z Running migrations:
backend-1  | 2026-07-31T05:04:56.775600274Z   Applying accounts.0001_initial... OK
backend-1  | 2026-07-31T05:04:56.833444478Z   Applying instruments.0001_initial... OK
backend-1  | 2026-07-31T05:04:56.991374940Z   Applying portfolios.0001_initial... OK
backend-1  | 2026-07-31T05:04:57.253938228Z   Applying strategies.0001_initial... OK
backend-1  | 2026-07-31T05:04:58.201267731Z   Applying strategies.0002_orderpolicy_strategydefinition_strategyriskpolicy_and_more... OK
backend-1  | 2026-07-31T05:04:58.238288248Z   Applying strategies.0003_warmup_runtime_timestamps... OK
backend-1  | 2026-07-31T05:04:58.322284268Z   Applying strategies.0004_strategyaction... OK
backend-1  | 2026-07-31T05:04:58.422357366Z   Applying strategies.0005_prepare_instance_only... OK
backend-1  | 2026-07-31T05:04:58.622272434Z   Applying allocation.0001_initial... OK
backend-1  | 2026-07-31T05:04:58.838722253Z   Applying oms.0001_initial... OK
backend-1  | 2026-07-31T05:04:58.910597580Z   Applying oms.0002_orderintent_strategy_instance_and_more... OK
backend-1  | 2026-07-31T05:04:58.945140009Z   Applying oms.0003_orderintent_strategy_version_snapshot... OK
backend-1  | 2026-07-31T05:04:59.008192526Z   Applying oms.0004_orderstatushistory_broker_diagnostics... OK
backend-1  | 2026-07-31T05:04:59.092917190Z   Applying oms.0005_orderintent_strategy_snapshot_and_more... OK
backend-1  | 2026-07-31T05:04:59.297963741Z   Applying oms.0006_orderintent_idempotency_state... OK
backend-1  | 2026-07-31T05:04:59.353823682Z   Applying oms.0007_instance_only... OK
backend-1  | 2026-07-31T05:04:59.406586855Z   Applying instruments.0002_instrument_active_instrument_fractional_support_and_more... OK
backend-1  | 2026-07-31T05:04:59.468624799Z   Applying instruments.0003_exact_contract_identity... OK
backend-1  | 2026-07-31T05:04:59.792363165Z   Applying portfolio_optimization.0001_initial... OK
backend-1  | 2026-07-31T05:05:00.393062834Z   Applying allocation.0002_initial... OK
backend-1  | 2026-07-31T05:05:00.492111288Z   Applying allocation.0003_orderintentattribution_strategy_instance_and_more... OK
backend-1  | 2026-07-31T05:05:00.504906556Z   Applying allocation.0004_allocationrun_allocation_mode... OK
backend-1  | 2026-07-31T05:05:00.637859554Z   Applying allocation.0005_allocationrun_optimization_run_and_more... OK
backend-1  | 2026-07-31T05:05:00.974679464Z   Applying allocation.0006_allocationdecision_strategy_snapshot_and_more... OK
backend-1  | 2026-07-31T05:05:01.205390296Z   Applying allocation.0007_operation_idempotency_state... OK
backend-1  | 2026-07-31T05:05:01.551122633Z   Applying allocation.0008_instance_only... OK
backend-1  | 2026-07-31T05:05:01.898318801Z   Applying strategies.0006_remove_legacy_strategy... OK
backend-1  | 2026-07-31T05:05:01.942767647Z   Applying portfolios.0002_position_realized_pnl... OK
backend-1  | 2026-07-31T05:05:01.973972269Z   Applying portfolios.0003_portfolioposition_portfolio_position_time_idx... OK
backend-1  | 2026-07-31T05:05:02.156417626Z   Applying strategies.0007_strategyallocation_strategy_alloc_priority_idx_and_more... OK
backend-1  | 2026-07-31T05:05:02.245634063Z   Applying audit.0001_initial... OK
backend-1  | 2026-07-31T05:05:02.260822454Z   Applying audit.0002_alter_outboxevent_available_at_and_more... OK
backend-1  | 2026-07-31T05:05:02.317606724Z   Applying audit.0003_remove_legacy_attempts_column... OK
backend-1  | 2026-07-31T05:05:02.366937744Z   Applying audit.0004_operationattempt... OK
backend-1  | 2026-07-31T05:05:02.392093850Z   Applying audit.0005_auditevent_audit_aggregate_time_idx_and_more... OK
backend-1  | 2026-07-31T05:05:02.659041081Z   Applying strategies.0008_full_input_identity_and_market_cursor... OK
backend-1  | 2026-07-31T05:05:02.693363229Z   Applying strategies.0009_strategy_lifecycle_states... OK
backend-1  | 2026-07-31T05:05:02.742058556Z   Applying broker_gateway.0001_initial... OK
backend-1  | 2026-07-31T05:05:02.854236520Z   Applying broker_gateway.0002_brokerpositionsnapshot... OK
backend-1  | 2026-07-31T05:05:03.289867243Z   Applying broker_gateway.0003_brokergatewaysessionsecret_brokersessionaccount_and_more... OK
backend-1  | 2026-07-31T05:05:03.352606026Z   Applying portfolios.0004_tradingportfolio_gateway_session... OK
backend-1  | 2026-07-31T05:05:03.544655518Z   Applying strategies.0010_paper_live_execution_modes... OK
backend-1  | 2026-07-31T05:05:03.738057451Z   Applying portfolio_optimization.0002_portfoliooptimizationrun_application_idempotency_key_and_more... OK
backend-1  | 2026-07-31T05:05:03.857436441Z   Applying portfolio_optimization.0003_operation_idempotency_state... OK
backend-1  | 2026-07-31T05:05:03.932812289Z   Applying allocation.0009_rebalancerun_rebalance_port_status_idx_and_more... OK
backend-1  | 2026-07-31T05:05:04.649079451Z   Applying portfolio_construction.0001_initial... OK
backend-1  | 2026-07-31T05:05:04.706363819Z   Applying allocation.0010_rebalancerun_construction_run... OK
backend-1  | 2026-07-31T05:05:05.094844445Z   Applying allocation.0011_portfolio_target_coordination... OK
backend-1  | 2026-07-31T05:05:05.465189891Z   Applying allocation.0012_paper_live_and_rebalance_run_type... OK
backend-1  | 2026-07-31T05:05:05.656464485Z   Applying allocation.0013_target_coordination_retry_queue... OK
backend-1  | 2026-07-31T05:05:05.683981499Z   Applying contenttypes.0001_initial... OK
backend-1  | 2026-07-31T05:05:05.753573878Z   Applying contenttypes.0002_remove_content_type_name... OK
backend-1  | 2026-07-31T05:05:05.999317339Z   Applying auth.0001_initial... OK
backend-1  | 2026-07-31T05:05:06.012864646Z   Applying auth.0002_alter_permission_name_max_length... OK
backend-1  | 2026-07-31T05:05:06.026393108Z   Applying auth.0003_alter_user_email_max_length... OK
backend-1  | 2026-07-31T05:05:06.037723559Z   Applying auth.0004_alter_user_username_opts... OK
backend-1  | 2026-07-31T05:05:06.050943050Z   Applying auth.0005_alter_user_last_login_null... OK
backend-1  | 2026-07-31T05:05:06.055958412Z   Applying auth.0006_require_contenttypes_0002... OK
backend-1  | 2026-07-31T05:05:06.067636794Z   Applying auth.0007_alter_validators_add_error_messages... OK
backend-1  | 2026-07-31T05:05:06.093671931Z   Applying auth.0008_alter_user_username_max_length... OK
backend-1  | 2026-07-31T05:05:06.108420005Z   Applying auth.0009_alter_user_last_name_max_length... OK
backend-1  | 2026-07-31T05:05:06.123289296Z   Applying auth.0010_alter_group_name_max_length... OK
backend-1  | 2026-07-31T05:05:06.201376566Z   Applying auth.0011_update_proxy_permissions... OK
backend-1  | 2026-07-31T05:05:06.224830456Z   Applying auth.0012_alter_user_first_name_max_length... OK
backend-1  | 2026-07-31T05:05:06.251025110Z   Applying broker_gateway.0004_brokersynccursor_connection_generation... OK
